#-----------------------------------------------------------
# Vivado v2021.1 (64-bit)
# SW Build 3247384 on Thu Jun 10 19:36:33 MDT 2021
# IP Build 3246043 on Fri Jun 11 00:30:35 MDT 2021
# Start of session at: Tue Nov 30 22:40:42 2021
# Process ID: 21408
# Current directory: D:/projects/adi_hdl/projects/fmcomms2/kcu105
# Command line: vivado.exe -mode batch -source system_project.tcl
# Log file: D:/projects/adi_hdl/projects/fmcomms2/kcu105/vivado.log
# Journal file: D:/projects/adi_hdl/projects/fmcomms2/kcu105\vivado.jou
#-----------------------------------------------------------
source system_project.tcl
WARNING: [Synth 8-7071] port 'interconnect_aresetn' of module 'system_util_ad9361_divclk_reset_0' is unconnected for instance 'util_ad9361_divclk_reset' [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/synth/system.v:2274]
WARNING: [Synth 8-7023] instance 'util_ad9361_divclk_reset' of module 'system_util_ad9361_divclk_reset_0' has 10 connections declared, but only 7 given [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/synth/system.v:2274]
INFO: [Synth 8-6157] synthesizing module 'system_util_ad9361_divclk_sel_0' [D:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.runs/synth_1/.Xil/Vivado-5452-DESKTOP-6IT4G6N/realtime/system_util_ad9361_divclk_sel_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_util_ad9361_divclk_sel_0' (39#1) [D:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.runs/synth_1/.Xil/Vivado-5452-DESKTOP-6IT4G6N/realtime/system_util_ad9361_divclk_sel_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'system_util_ad9361_divclk_sel_concat_0' [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_divclk_sel_concat_0/synth/system_util_ad9361_divclk_sel_concat_0.v:60]
INFO: [Synth 8-6157] synthesizing module 'xlconcat_v2_1_4_xlconcat__parameterized0' [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ipshared/4b67/hdl/xlconcat_v2_1_vl_rfs.v:14]
INFO: [Synth 8-6155] done synthesizing module 'xlconcat_v2_1_4_xlconcat__parameterized0' (39#1) [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ipshared/4b67/hdl/xlconcat_v2_1_vl_rfs.v:14]
INFO: [Synth 8-6155] done synthesizing module 'system_util_ad9361_divclk_sel_concat_0' (40#1) [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_divclk_sel_concat_0/synth/system_util_ad9361_divclk_sel_concat_0.v:60]
INFO: [Synth 8-6157] synthesizing module 'system_util_ad9361_tdd_sync_0' [D:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.runs/synth_1/.Xil/Vivado-5452-DESKTOP-6IT4G6N/realtime/system_util_ad9361_tdd_sync_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system_util_ad9361_tdd_sync_0' (41#1) [D:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.runs/synth_1/.Xil/Vivado-5452-DESKTOP-6IT4G6N/realtime/system_util_ad9361_tdd_sync_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'system' (42#1) [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/synth/system.v:13]
INFO: [Synth 8-6155] done synthesizing module 'system_wrapper' (43#1) [D:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.srcs/sources_1/imports/hdl/system_wrapper.v:12]
INFO: [Synth 8-6155] done synthesizing module 'system_top' (44#1) [d:/projects/adi_hdl/projects/fmcomms2/kcu105/system_top.v:38]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1443.746 ; gain = 281.484
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 1461.637 ; gain = 299.375
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 1461.637 ; gain = 299.375
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.063 . Memory (MB): peak = 1461.637 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 3 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_mb_0/system_sys_mb_0/system_sys_mb_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_mb'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_mb_0/system_sys_mb_0/system_sys_mb_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_mb'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_dlmb_0/system_sys_dlmb_0/system_sys_dlmb_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_dlmb'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_dlmb_0/system_sys_dlmb_0/system_sys_dlmb_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_dlmb'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_ilmb_0/system_sys_ilmb_0/system_sys_dlmb_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_ilmb'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_ilmb_0/system_sys_ilmb_0/system_sys_dlmb_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_ilmb'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_dlmb_cntlr_0/system_sys_dlmb_cntlr_0/system_sys_dlmb_cntlr_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_dlmb_cntlr'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_dlmb_cntlr_0/system_sys_dlmb_cntlr_0/system_sys_dlmb_cntlr_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_dlmb_cntlr'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_ilmb_cntlr_0/system_sys_ilmb_cntlr_0/system_sys_ilmb_cntlr_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_ilmb_cntlr'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_ilmb_cntlr_0/system_sys_ilmb_cntlr_0/system_sys_ilmb_cntlr_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_ilmb_cntlr'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_lmb_bram_0/system_sys_lmb_bram_0/system_sys_lmb_bram_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_lmb_bram'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_lmb_bram_0/system_sys_lmb_bram_0/system_sys_lmb_bram_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_lmb_bram'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_mb_debug_0/system_sys_mb_debug_0/system_sys_mb_debug_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_mb_debug'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_mb_debug_0/system_sys_mb_debug_0/system_sys_mb_debug_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_mb_debug'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_rstgen_0/system_sys_rstgen_0/system_sys_rstgen_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_rstgen'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_rstgen_0/system_sys_rstgen_0/system_sys_rstgen_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_rstgen'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_200m_rstgen_0/system_sys_200m_rstgen_0/system_sys_200m_rstgen_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_200m_rstgen'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_sys_200m_rstgen_0/system_sys_200m_rstgen_0/system_sys_200m_rstgen_0_in_context.xdc] for cell 'i_system_wrapper/system_i/sys_200m_rstgen'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ddr_cntrl'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0/system_axi_ddr_cntrl_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ddr_cntrl'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_rstgen_0/system_axi_ddr_cntrl_rstgen_0/system_axi_ddr_cntrl_rstgen_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ddr_cntrl_rstgen'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ddr_cntrl_rstgen_0/system_axi_ddr_cntrl_rstgen_0/system_axi_ddr_cntrl_rstgen_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ddr_cntrl_rstgen'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ethernet_0/system_axi_ethernet_0/system_axi_ethernet_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ethernet'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ethernet_0/system_axi_ethernet_0/system_axi_ethernet_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ethernet'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ethernet_dma_0/system_axi_ethernet_dma_0/system_axi_ethernet_dma_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ethernet_dma'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ethernet_dma_0/system_axi_ethernet_dma_0/system_axi_ethernet_dma_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ethernet_dma'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_iic_main_0/system_axi_iic_main_0/system_axi_iic_main_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_iic_main'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_iic_main_0/system_axi_iic_main_0/system_axi_iic_main_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_iic_main'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_uart_0/system_axi_uart_0/system_axi_uart_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_uart'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_uart_0/system_axi_uart_0/system_axi_uart_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_uart'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_timer_0/system_axi_timer_0/system_axi_timer_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_timer'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_timer_0/system_axi_timer_0/system_axi_timer_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_timer'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_spi_0/system_axi_spi_0/system_axi_spi_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_spi'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_spi_0/system_axi_spi_0/system_axi_spi_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_spi'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_gpio_0/system_axi_gpio_0/system_axi_gpio_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_gpio'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_gpio_0/system_axi_gpio_0/system_axi_gpio_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_gpio'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_intc_0/system_axi_intc_0/system_axi_intc_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_intc'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_intc_0/system_axi_intc_0/system_axi_intc_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_intc'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_sysid_0_0/system_axi_sysid_0_0/system_axi_sysid_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_sysid_0'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_sysid_0_0/system_axi_sysid_0_0/system_axi_sysid_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_sysid_0'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_rom_sys_0_0/system_rom_sys_0_0/system_rom_sys_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/rom_sys_0'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_rom_sys_0_0/system_rom_sys_0_0/system_rom_sys_0_0_in_context.xdc] for cell 'i_system_wrapper/system_i/rom_sys_0'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_cpu_interconnect_0/system_axi_cpu_interconnect_0/system_axi_cpu_interconnect_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_cpu_interconnect'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_cpu_interconnect_0/system_axi_cpu_interconnect_0/system_axi_cpu_interconnect_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_cpu_interconnect'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_mem_interconnect_0/system_axi_mem_interconnect_0/system_axi_mem_interconnect_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_mem_interconnect'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_mem_interconnect_0/system_axi_mem_interconnect_0/system_axi_mem_interconnect_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_mem_interconnect'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ad9361_0/system_axi_ad9361_0/system_axi_ad9361_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ad9361'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ad9361_0/system_axi_ad9361_0/system_axi_ad9361_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ad9361'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_tdd_sync_0/system_util_ad9361_tdd_sync_0/system_util_ad9361_tdd_sync_0_in_context.xdc] for cell 'i_system_wrapper/system_i/util_ad9361_tdd_sync'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_tdd_sync_0/system_util_ad9361_tdd_sync_0/system_util_ad9361_tdd_sync_0_in_context.xdc] for cell 'i_system_wrapper/system_i/util_ad9361_tdd_sync'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_divclk_sel_0/system_util_ad9361_divclk_sel_0/system_util_ad9361_divclk_sel_0_in_context.xdc] for cell 'i_system_wrapper/system_i/util_ad9361_divclk_sel'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_divclk_sel_0/system_util_ad9361_divclk_sel_0/system_util_ad9361_divclk_sel_0_in_context.xdc] for cell 'i_system_wrapper/system_i/util_ad9361_divclk_sel'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_divclk_0/system_util_ad9361_divclk_0/system_util_ad9361_divclk_0_in_context.xdc] for cell 'i_system_wrapper/system_i/util_ad9361_divclk'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_divclk_0/system_util_ad9361_divclk_0/system_util_ad9361_divclk_0_in_context.xdc] for cell 'i_system_wrapper/system_i/util_ad9361_divclk'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_divclk_reset_0/system_util_ad9361_divclk_reset_0/system_util_ad9361_divclk_reset_0_in_context.xdc] for cell 'i_system_wrapper/system_i/util_ad9361_divclk_reset'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_divclk_reset_0/system_util_ad9361_divclk_reset_0/system_util_ad9361_divclk_reset_0_in_context.xdc] for cell 'i_system_wrapper/system_i/util_ad9361_divclk_reset'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_adc_fifo_0/system_util_ad9361_adc_fifo_0/system_util_ad9361_adc_fifo_0_in_context.xdc] for cell 'i_system_wrapper/system_i/util_ad9361_adc_fifo'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_adc_fifo_0/system_util_ad9361_adc_fifo_0/system_util_ad9361_adc_fifo_0_in_context.xdc] for cell 'i_system_wrapper/system_i/util_ad9361_adc_fifo'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_adc_pack_0/system_util_ad9361_adc_pack_0/system_util_ad9361_adc_pack_0_in_context.xdc] for cell 'i_system_wrapper/system_i/util_ad9361_adc_pack'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_adc_pack_0/system_util_ad9361_adc_pack_0/system_util_ad9361_adc_pack_0_in_context.xdc] for cell 'i_system_wrapper/system_i/util_ad9361_adc_pack'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ad9361_adc_dma_0/system_axi_ad9361_adc_dma_0/system_axi_ad9361_adc_dma_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ad9361_adc_dma'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ad9361_adc_dma_0/system_axi_ad9361_adc_dma_0/system_axi_ad9361_adc_dma_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ad9361_adc_dma'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ad9361_dac_fifo_0/system_axi_ad9361_dac_fifo_0/system_axi_ad9361_dac_fifo_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ad9361_dac_fifo'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ad9361_dac_fifo_0/system_axi_ad9361_dac_fifo_0/system_axi_ad9361_dac_fifo_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ad9361_dac_fifo'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_dac_upack_0/system_util_ad9361_dac_upack_0/system_util_ad9361_dac_upack_0_in_context.xdc] for cell 'i_system_wrapper/system_i/util_ad9361_dac_upack'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_util_ad9361_dac_upack_0/system_util_ad9361_dac_upack_0/system_util_ad9361_dac_upack_0_in_context.xdc] for cell 'i_system_wrapper/system_i/util_ad9361_dac_upack'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ad9361_dac_dma_0/system_axi_ad9361_dac_dma_0/system_axi_ad9361_dac_dma_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ad9361_dac_dma'
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.gen/sources_1/bd/system/ip/system_axi_ad9361_dac_dma_0/system_axi_ad9361_dac_dma_0/system_axi_ad9361_dac_dma_0_in_context.xdc] for cell 'i_system_wrapper/system_i/axi_ad9361_dac_dma'
Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/system_constr.xdc]
Finished Parsing XDC File [d:/projects/adi_hdl/projects/fmcomms2/kcu105/system_constr.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [d:/projects/adi_hdl/projects/fmcomms2/kcu105/system_constr.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/system_top_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/system_top_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [D:/projects/adi_hdl/projects/common/kcu105/kcu105_system_constr.xdc]
Finished Parsing XDC File [D:/projects/adi_hdl/projects/common/kcu105/kcu105_system_constr.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [D:/projects/adi_hdl/projects/common/kcu105/kcu105_system_constr.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/system_top_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/system_top_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [D:/projects/adi_hdl/projects/common/kcu105/kcu105_system_lutram_constr.xdc]
Finished Parsing XDC File [D:/projects/adi_hdl/projects/common/kcu105/kcu105_system_lutram_constr.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [D:/projects/adi_hdl/projects/common/kcu105/kcu105_system_lutram_constr.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/system_top_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/system_top_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Parsing XDC File [D:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.runs/synth_1/dont_touch.xdc]
Finished Parsing XDC File [D:/projects/adi_hdl/projects/fmcomms2/kcu105/fmcomms2_kcu105.runs/synth_1/dont_touch.xdc]
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 1515.289 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 3 instances were transformed.
  IOBUF => IOBUF (IBUFCTRL, INBUF, OBUFT): 3 instances

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.035 . Memory (MB): peak = 1515.289 ; gain = 0.000
